Kafka producer connected
Kafka consumer connected and subscribed
SLA cron initialized
> Ready on http://localhost:3000
> Socket.io server running
> Kafka producer and consumer initialized
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket DxpjhWbST0crwaOUAAAB
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket WXUP6OKd8VjARoX-AAAD
○ Compiling /dashboard/users ...
 POST /api/auth/login 500 in 10.9s (compile: 10.7s, render: 201ms)
 GET /api/notifications 200 in 30ms (compile: 3ms, render: 28ms)
 GET /api/conversations 200 in 32ms (compile: 8ms, render: 24ms)
 GET /api/notifications 200 in 31ms (compile: 8ms, render: 23ms)
 GET /api/notifications 200 in 33ms (compile: 7ms, render: 25ms)
 GET /api/conversations 200 in 34ms (compile: 16ms, render: 18ms)
 GET /api/conversations 200 in 49ms (compile: 16ms, render: 34ms)
 GET /api/notifications 200 in 25ms (compile: 6ms, render: 19ms)
 GET /api/conversations 200 in 25ms (compile: 9ms, render: 16ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e disconnected socket 3pzKV7oBSsO9ahjnAABD
 GET /dashboard/new-request 200 in 243ms (compile: 7ms, render: 236ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 disconnected socket ha1UD4XO98DGte9xAABB
 GET /dashboard/my-approvals 200 in 226ms (compile: 6ms, render: 220ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa disconnected socket K1bAfrKAlIynXp-sAAA_
 GET /dashboard/approvals 200 in 207ms (compile: 31ms, render: 175ms)
 GET /api/auth/me 200 in 2.5s (compile: 2.4s, render: 34ms)
 GET /api/notifications 200 in 23ms (compile: 10ms, render: 13ms)
 GET /api/conversations 200 in 51ms (compile: 25ms, render: 26ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket -5b_l0SjhMKo9tsvAABF
 GET /api/auth/me 200 in 1800ms (compile: 1750ms, render: 51ms)
 GET /api/auth/me 200 in 1802ms (compile: 1748ms, render: 54ms)
 GET /api/conversations 200 in 2.4s (compile: 2.3s, render: 64ms)
 GET /api/employees/profile 200 in 2.5s (compile: 2.4s, render: 67ms)
 GET /api/employees/profile 200 in 2.5s (compile: 2.4s, render: 69ms)
 GET /api/notifications 200 in 2.5s (compile: 2.4s, render: 72ms)
 GET /api/requests 200 in 2.5s (compile: 2.4s, render: 78ms)
 GET /api/requests 200 in 2.5s (compile: 2.4s, render: 81ms)
 GET /api/notifications 200 in 19ms (compile: 3ms, render: 16ms)
 GET /api/notifications 200 in 20ms (compile: 3ms, render: 16ms)
 GET /api/conversations 200 in 51ms (compile: 8ms, render: 43ms)
 GET /api/conversations 200 in 62ms (compile: 16ms, render: 46ms)
 GET /api/requests?view=rh-pending 200 in 77ms (compile: 17ms, render: 61ms)
 GET /api/requests?view=pending 200 in 91ms (compile: 26ms, render: 65ms)
 GET /api/notifications 200 in 76ms (compile: 33ms, render: 43ms)
 GET /api/notifications 200 in 64ms (compile: 19ms, render: 45ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 connected with socket iCsouWa6JYrkDFJTAABI
 GET /api/requests?view=rh-pending 200 in 88ms (compile: 42ms, render: 46ms)
 GET /api/requests?view=pending 200 in 95ms (compile: 46ms, render: 49ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket eSFIXTPROpKrzZu5AABJ
 GET /api/conversations 200 in 52ms (compile: 21ms, render: 31ms)
 GET /api/conversations 200 in 55ms (compile: 20ms, render: 35ms)
 GET /api/requests/1750f869-d0a5-4866-9494-8dc5acd0381c 200 in 2.1s (compile: 2.1s, render: 36ms)
 GET /api/requests/1750f869-d0a5-4866-9494-8dc5acd0381c 200 in 2.1s (compile: 2.1s, render: 38ms)
 GET /api/requests/1750f869-d0a5-4866-9494-8dc5acd0381c 200 in 2.1s (compile: 2.1s, render: 40ms)
 POST /api/requests/1750f869-d0a5-4866-9494-8dc5acd0381c/action 200 in 2.7s (compile: 1838ms, render: 888ms)
 GET /dashboard/my-approvals 200 in 860ms (compile: 98ms, render: 762ms)
 GET /dashboard/new-request 200 in 860ms (compile: 246ms, render: 614ms)
 GET /dashboard/approvals 200 in 865ms (compile: 202ms, render: 663ms)
 GET /api/requests?view=rh-pending 200 in 62ms (compile: 24ms, render: 38ms)
 GET /api/requests?view=pending 200 in 27ms (compile: 4ms, render: 23ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e disconnected socket -5b_l0SjhMKo9tsvAABF
 GET /dashboard/new-request 200 in 260ms (compile: 6ms, render: 254ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 disconnected socket iCsouWa6JYrkDFJTAABI
 GET /api/auth/me 200 in 84ms (compile: 67ms, render: 17ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa disconnected socket eSFIXTPROpKrzZu5AABJ
 GET /dashboard/my-approvals 200 in 277ms (compile: 7ms, render: 270ms)
 GET /dashboard/approvals 200 in 185ms (compile: 87ms, render: 98ms)
 GET /api/notifications 200 in 46ms (compile: 12ms, render: 34ms)
User b88de0e0-b9aa-447b-8cee-ea5834684b7e connected with socket kSObROUCVo4ds67mAABL
 GET /api/employees/profile 200 in 77ms (compile: 26ms, render: 51ms)
 GET /api/employees/profile 200 in 76ms (compile: 23ms, render: 53ms)
 GET /api/conversations 200 in 83ms (compile: 43ms, render: 40ms)
 GET /api/requests 200 in 84ms (compile: 50ms, render: 34ms)
 GET /api/requests 200 in 87ms (compile: 49ms, render: 39ms)
 GET /api/notifications 200 in 47ms (compile: 28ms, render: 19ms)
 GET /api/conversations 200 in 28ms (compile: 13ms, render: 15ms)
 GET /api/auth/me 200 in 22ms (compile: 6ms, render: 16ms)
 GET /api/notifications 200 in 16ms (compile: 3ms, render: 14ms)
 GET /api/conversations 200 in 47ms (compile: 8ms, render: 39ms)
 GET /api/notifications 200 in 45ms (compile: 30ms, render: 15ms)
 GET /api/requests?view=pending 200 in 52ms (compile: 13ms, render: 39ms)
 GET /api/requests?view=pending 200 in 50ms (compile: 9ms, render: 41ms)
 GET /api/conversations 200 in 26ms (compile: 4ms, render: 22ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 connected with socket kH4xdQ6oclCSCO_RAABN
 GET /api/auth/me 200 in 14ms (compile: 4ms, render: 11ms)
 GET /api/notifications 200 in 34ms (compile: 4ms, render: 30ms)
 GET /api/conversations 200 in 28ms (compile: 4ms, render: 24ms)
 GET /api/requests?view=rh-pending 200 in 33ms (compile: 8ms, render: 25ms)
 GET /api/notifications 200 in 40ms (compile: 20ms, render: 20ms)
 GET /api/requests?view=rh-pending 200 in 47ms (compile: 16ms, render: 31ms)
 GET /api/conversations 200 in 30ms (compile: 12ms, render: 18ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket ATBmtR4DnyAiQb44AABP
 GET /dashboard/my-approvals 200 in 369ms (compile: 24ms, render: 345ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 disconnected socket kH4xdQ6oclCSCO_RAABN
 GET /api/auth/me 200 in 13ms (compile: 3ms, render: 10ms)
 GET /api/notifications 200 in 19ms (compile: 4ms, render: 15ms)
 GET /api/conversations 200 in 58ms (compile: 7ms, render: 51ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 connected with socket _JNObSYQ9mIzX_WuAABR
 GET /api/notifications 200 in 71ms (compile: 46ms, render: 25ms)
 GET /api/requests?view=pending 200 in 78ms (compile: 19ms, render: 58ms)
 GET /api/requests?view=pending 200 in 86ms (compile: 18ms, render: 68ms)
 GET /api/conversations 200 in 22ms (compile: 7ms, render: 15ms)
 GET /api/requests/51fe6f19-6cba-49ca-9009-0ecad6e84d7b 200 in 60ms (compile: 34ms, render: 27ms)
 GET /api/requests/51fe6f19-6cba-49ca-9009-0ecad6e84d7b 200 in 62ms (compile: 33ms, render: 29ms)
 GET /api/requests/51fe6f19-6cba-49ca-9009-0ecad6e84d7b 200 in 64ms (compile: 33ms, render: 31ms)
 GET /api/notifications 200 in 16ms (compile: 2ms, render: 14ms)
 GET /api/conversations 200 in 18ms (compile: 5ms, render: 13ms)
 GET /api/notifications 200 in 18ms (compile: 3ms, render: 15ms)
 GET /api/conversations 200 in 22ms (compile: 7ms, render: 15ms)
 GET /api/notifications 200 in 22ms (compile: 5ms, render: 17ms)
 GET /api/conversations 200 in 23ms (compile: 9ms, render: 14ms)
 GET /api/notifications 200 in 18ms (compile: 4ms, render: 14ms)
 GET /api/conversations 200 in 22ms (compile: 7ms, render: 15ms)
 GET /api/notifications 200 in 14ms (compile: 2ms, render: 12ms)
 GET /api/conversations 200 in 19ms (compile: 5ms, render: 14ms)
 GET /api/notifications 200 in 13ms (compile: 4ms, render: 8ms)
 GET /api/conversations 200 in 14ms (compile: 1243µs, render: 13ms)
 GET /api/notifications 200 in 19ms (compile: 5ms, render: 14ms)
 GET /api/conversations 200 in 22ms (compile: 9ms, render: 13ms)
 GET /api/notifications 200 in 16ms (compile: 4ms, render: 13ms)
 GET /api/conversations 200 in 18ms (compile: 6ms, render: 13ms)
 GET /api/notifications 200 in 22ms (compile: 4ms, render: 18ms)
 GET /api/conversations 200 in 27ms (compile: 8ms, render: 18ms)
 POST /api/requests 200 in 53ms (compile: 3ms, render: 50ms)
○ Compiling /dashboard/my-requests ...
 GET /api/notifications 200 in 1890ms (compile: 1780ms, render: 109ms)
 GET /api/conversations 200 in 3.6s (compile: 3.5s, render: 113ms)
 GET /dashboard/my-requests 200 in 4.4s (compile: 4.3s, render: 116ms)
 GET /api/notifications 200 in 3.8s (compile: 3.5s, render: 213ms)
 GET /api/conversations 200 in 1998ms (compile: 1780ms, render: 218ms)
 GET /dashboard/my-approvals 200 in 129ms (compile: 43ms, render: 85ms)
 GET /dashboard/approvals 200 in 155ms (compile: 88ms, render: 68ms)
 GET /dashboard/my-requests 200 in 45ms (compile: 16ms, render: 29ms)
 GET /api/requests?view=pending 200 in 74ms (compile: 31ms, render: 43ms)
 GET /api/requests?view=rh-pending 200 in 27ms (compile: 5ms, render: 23ms)
 GET /api/requests 200 in 49ms (compile: 7ms, render: 42ms)
 GET /api/requests 200 in 50ms (compile: 6ms, render: 44ms)
 GET /api/notifications 200 in 28ms (compile: 4ms, render: 23ms)
 GET /api/conversations 200 in 33ms (compile: 14ms, render: 19ms)
 GET /api/requests/51fe6f19-6cba-49ca-9009-0ecad6e84d7b 200 in 1697ms (compile: 1647ms, render: 50ms)
 GET /api/requests/51fe6f19-6cba-49ca-9009-0ecad6e84d7b 200 in 1698ms (compile: 1645ms, render: 53ms)
 GET /api/requests/51fe6f19-6cba-49ca-9009-0ecad6e84d7b 200 in 1700ms (compile: 1645ms, render: 55ms)
 POST /api/requests/51fe6f19-6cba-49ca-9009-0ecad6e84d7b/action 200 in 913ms (compile: 848ms, render: 65ms)
 GET /dashboard/approvals 200 in 369ms (compile: 71ms, render: 298ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa disconnected socket ATBmtR4DnyAiQb44AABP
 GET /api/auth/me 200 in 1986ms (compile: 1968ms, render: 18ms)
 GET /api/notifications 200 in 37ms (compile: 7ms, render: 29ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket BnHg3d0Mbyc3VGNHAABT
 GET /api/requests?view=rh-pending 200 in 58ms (compile: 24ms, render: 34ms)
 GET /api/requests?view=rh-pending 200 in 65ms (compile: 28ms, render: 37ms)
 GET /api/conversations 200 in 68ms (compile: 43ms, render: 24ms)
 GET /api/notifications 200 in 70ms (compile: 52ms, render: 18ms)
 GET /api/conversations 200 in 26ms (compile: 5ms, render: 21ms)
 GET /api/notifications 200 in 636ms (compile: 16ms, render: 620ms)
 GET /api/conversations 200 in 641ms (compile: 21ms, render: 620ms)
 GET /api/requests/51fe6f19-6cba-49ca-9009-0ecad6e84d7b 200 in 63ms (compile: 35ms, render: 28ms)
 GET /api/requests/51fe6f19-6cba-49ca-9009-0ecad6e84d7b 200 in 67ms (compile: 37ms, render: 31ms)
 GET /api/requests/51fe6f19-6cba-49ca-9009-0ecad6e84d7b 200 in 68ms (compile: 34ms, render: 33ms)
 POST /api/requests/51fe6f19-6cba-49ca-9009-0ecad6e84d7b/action 200 in 87ms (compile: 34ms, render: 53ms)
 GET /api/notifications 200 in 14ms (compile: 1744µs, render: 13ms)
 GET /api/conversations 200 in 16ms (compile: 4ms, render: 12ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 disconnected socket _JNObSYQ9mIzX_WuAABR
 GET /dashboard/my-approvals 200 in 293ms (compile: 51ms, render: 241ms)
 GET /api/auth/me 200 in 29ms (compile: 4ms, render: 25ms)
 GET /api/notifications 200 in 17ms (compile: 3ms, render: 14ms)
 GET /api/conversations 200 in 35ms (compile: 5ms, render: 30ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 connected with socket J5LRwskTk90oAxgnAABV
 GET /api/notifications 200 in 40ms (compile: 21ms, render: 19ms)
 GET /api/requests?view=pending 200 in 47ms (compile: 11ms, render: 36ms)
 GET /api/requests?view=pending 200 in 47ms (compile: 9ms, render: 38ms)
 GET /api/conversations 200 in 22ms (compile: 7ms, render: 14ms)
 GET /api/requests/1dfbb2e0-9c7d-4807-ace5-6fbf702967b0 200 in 56ms (compile: 35ms, render: 21ms)
 GET /api/requests/1dfbb2e0-9c7d-4807-ace5-6fbf702967b0 200 in 59ms (compile: 34ms, render: 25ms)
 GET /api/requests/1dfbb2e0-9c7d-4807-ace5-6fbf702967b0 200 in 64ms (compile: 33ms, render: 30ms)
 POST /api/requests/1dfbb2e0-9c7d-4807-ace5-6fbf702967b0/action 200 in 96ms (compile: 34ms, render: 62ms)
 GET /api/notifications 200 in 35ms (compile: 3ms, render: 32ms)
 GET /api/conversations 200 in 31ms (compile: 6ms, render: 25ms)
 GET /api/notifications 200 in 12ms (compile: 1795µs, render: 10ms)
 GET /api/conversations 200 in 16ms (compile: 4ms, render: 12ms)
 GET /dashboard/approvals 200 in 73ms (compile: 21ms, render: 52ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa disconnected socket BnHg3d0Mbyc3VGNHAABT
 GET /api/auth/me 200 in 13ms (compile: 3ms, render: 10ms)
 GET /api/notifications 200 in 18ms (compile: 2ms, render: 15ms)
 GET /api/conversations 200 in 32ms (compile: 9ms, render: 23ms)
 GET /api/requests?view=rh-pending 200 in 37ms (compile: 14ms, render: 23ms)
 GET /api/notifications 200 in 44ms (compile: 19ms, render: 25ms)
User 1bc88051-35e8-429a-8754-3a19e2a615fa connected with socket iT4BTUO86AWzTo9RAABX
 GET /api/requests?view=rh-pending 200 in 44ms (compile: 19ms, render: 25ms)
 GET /api/conversations 200 in 21ms (compile: 8ms, render: 13ms)
 GET /api/requests/1dfbb2e0-9c7d-4807-ace5-6fbf702967b0 200 in 49ms (compile: 28ms, render: 20ms)
 GET /api/requests/1dfbb2e0-9c7d-4807-ace5-6fbf702967b0 200 in 50ms (compile: 28ms, render: 22ms)
 GET /api/requests/1dfbb2e0-9c7d-4807-ace5-6fbf702967b0 200 in 52ms (compile: 27ms, render: 24ms)
 POST /api/requests/1dfbb2e0-9c7d-4807-ace5-6fbf702967b0/action 409 in 58ms (compile: 26ms, render: 33ms)
 GET /api/requests/1dfbb2e0-9c7d-4807-ace5-6fbf702967b0 200 in 47ms (compile: 27ms, render: 20ms)
 GET /api/notifications 200 in 13ms (compile: 1900µs, render: 11ms)
 GET /api/conversations 200 in 17ms (compile: 5ms, render: 12ms)
 GET /api/notifications 200 in 16ms (compile: 3ms, render: 14ms)
 GET /api/conversations 200 in 21ms (compile: 6ms, render: 15ms)
 GET /api/notifications 200 in 14ms (compile: 2ms, render: 12ms)
 GET /api/conversations 200 in 19ms (compile: 5ms, render: 14ms)
 GET /api/notifications 200 in 12ms (compile: 1670µs, render: 10ms)
 GET /api/conversations 200 in 16ms (compile: 5ms, render: 11ms)
 GET /api/conversations 200 in 30ms (compile: 7ms, render: 23ms)
 GET /api/notifications 200 in 33ms (compile: 3ms, render: 30ms)
 GET /api/notifications 200 in 15ms (compile: 3ms, render: 12ms)
 GET /api/conversations 200 in 20ms (compile: 5ms, render: 15ms)
 GET /api/notifications 200 in 14ms (compile: 2ms, render: 12ms)
 GET /api/conversations 200 in 21ms (compile: 5ms, render: 16ms)
 GET /api/notifications 200 in 19ms (compile: 2ms, render: 17ms)
 GET /api/conversations 200 in 21ms (compile: 6ms, render: 15ms)
 GET /api/notifications 200 in 19ms (compile: 3ms, render: 15ms)
 GET /api/conversations 200 in 22ms (compile: 7ms, render: 15ms)
 GET /api/notifications 200 in 110ms (compile: 12ms, render: 98ms)
 GET /api/conversations 200 in 113ms (compile: 22ms, render: 91ms)
 GET /api/notifications 200 in 20ms (compile: 3ms, render: 17ms)
 GET /api/conversations 200 in 33ms (compile: 8ms, render: 25ms)
 GET /api/notifications 200 in 25ms (compile: 2ms, render: 23ms)
 GET /api/conversations 200 in 27ms (compile: 6ms, render: 21ms)
 GET /api/notifications 200 in 24ms (compile: 3ms, render: 20ms)
 GET /api/conversations 200 in 30ms (compile: 11ms, render: 19ms)
 GET /api/notifications 200 in 14ms (compile: 3ms, render: 12ms)
 GET /api/conversations 200 in 17ms (compile: 6ms, render: 11ms)
 GET /api/notifications 200 in 19ms (compile: 4ms, render: 15ms)
 GET /api/conversations 200 in 25ms (compile: 9ms, render: 16ms)
 GET /api/notifications 200 in 20ms (compile: 3ms, render: 17ms)
 GET /api/conversations 200 in 27ms (compile: 7ms, render: 20ms)
 GET /api/conversations 200 in 19ms (compile: 3ms, render: 15ms)
 GET /api/notifications 200 in 20ms (compile: 9ms, render: 12ms)
 GET /dashboard/team-requests 200 in 2.5s (compile: 2.4s, render: 61ms)
 GET /dashboard/my-requests 200 in 118ms (compile: 30ms, render: 88ms)
 GET /dashboard/approvals 200 in 119ms (compile: 65ms, render: 54ms)
 GET /dashboard/team-requests 200 in 116ms (compile: 82ms, render: 34ms)
 GET /api/conversations 200 in 2.0s (compile: 1949ms, render: 76ms)
 GET /api/requests?view=rh-pending 200 in 2.6s (compile: 2.5s, render: 79ms)
 GET /api/notifications 200 in 2.0s (compile: 1953ms, render: 83ms)
 GET /api/requests?view=history 200 in 2.6s (compile: 2.5s, render: 86ms)
 GET /dashboard/my-approvals 200 in 1210ms (compile: 1121ms, render: 88ms)
 GET /api/requests?view=history 200 in 2.6s (compile: 2.5s, render: 99ms)
 GET /api/requests?view=pending 200 in 25ms (compile: 3ms, render: 22ms)
 GET /api/requests?view=pending 200 in 29ms (compile: 4ms, render: 24ms)
 GET /api/notifications 200 in 17ms (compile: 3ms, render: 15ms)
 GET /api/conversations 200 in 23ms (compile: 7ms, render: 15ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 disconnected socket J5LRwskTk90oAxgnAABV
 GET /dashboard/my-approvals 200 in 305ms (compile: 8ms, render: 297ms)
○ Compiling /api/auth/me ...
 GET /api/auth/me 200 in 5.0s (compile: 5.0s, render: 42ms)
 GET /api/notifications 200 in 5.0s (compile: 4.9s, render: 47ms)
 GET /api/conversations 200 in 5.0s (compile: 4.9s, render: 49ms)
 GET /api/conversations 200 in 5.0s (compile: 4.9s, render: 53ms)
 GET /api/notifications 200 in 5.0s (compile: 4.9s, render: 60ms)
 GET /dashboard/my-approvals 200 in 243ms (compile: 86ms, render: 157ms)
 GET /dashboard/approvals 200 in 243ms (compile: 157ms, render: 87ms)
 GET /dashboard/my-requests 200 in 243ms (compile: 200ms, render: 43ms)
 GET /api/notifications 200 in 21ms (compile: 7ms, render: 14ms)
User 23172c66-ef82-4785-a691-9fa1b5276986 connected with socket RbY6DNniPlQlHuMUAABZ
 GET /api/conversations 200 in 79ms (compile: 50ms, render: 29ms)
 GET /api/requests?view=pending 200 in 84ms (compile: 39ms, render: 45ms)
 GET /api/requests?view=pending 200 in 79ms (compile: 30ms, render: 48ms)
 GET /api/notifications 200 in 88ms (compile: 60ms, render: 28ms)
 GET /api/conversations 200 in 32ms (compile: 9ms, render: 23ms)
 GET /api/requests?view=rh-pending 200 in 41ms (compile: 18ms, render: 23ms)
 GET /api/requests?view=pending 200 in 30ms (compile: 4ms, render: 26ms)
 GET /api/conversations 200 in 14ms (compile: 1554µs, render: 12ms)
 GET /api/notifications 200 in 18ms (compile: 6ms, render: 12ms)
 GET /dashboard/team-requests 200 in 39ms (compile: 22ms, render: 17ms)
 GET /api/requests?view=history 200 in 43ms (compile: 4ms, render: 38ms)
 GET /api/requests?view=history 200 in 60ms (compile: 3ms, render: 56ms)
 GET /api/notifications 200 in 28ms (compile: 4ms, render: 24ms)
 GET /api/conversations 200 in 34ms (compile: 10ms, render: 24ms)
 GET /api/notifications 200 in 32ms (compile: 5ms, render: 27ms)
 GET /api/conversations 200 in 34ms (compile: 10ms, render: 24ms)
 GET /api/notifications 200 in 25ms (compile: 5ms, render: 21ms)
 GET /api/conversations 200 in 27ms (compile: 9ms, render: 18ms)
 GET /api/notifications 200 in 23ms (compile: 4ms, render: 20ms)
 GET /api/conversations 200 in 25ms (compile: 9ms, render: 16ms)
 GET /dashboard/my-requests 200 in 91ms (compile: 63ms, render: 29ms)
 GET /dashboard/team-requests 200 in 94ms (compile: 42ms, render: 52ms)
 GET /dashboard/approvals 200 in 97ms (compile: 21ms, render: 76ms)
 GET /api/requests?view=rh-pending 200 in 32ms (compile: 3ms, render: 29ms)
 GET /api/notifications 200 in 34ms (compile: 4ms, render: 30ms)
 GET /api/conversations 200 in 38ms (compile: 9ms, render: 29ms)
 GET /api/notifications 200 in 60ms (compile: 30ms, render: 30ms)
 GET /api/conversations 200 in 59ms (compile: 34ms, render: 25ms)
 GET /api/notifications 200 in 19ms (compile: 3ms, render: 16ms)
 GET /api/conversations 200 in 34ms (compile: 7ms, render: 27ms)
 GET /api/notifications 200 in 56ms (compile: 8ms, render: 47ms)
 GET /api/conversations 200 in 60ms (compile: 17ms, render: 43ms)
 GET /api/notifications 200 in 39ms (compile: 7ms, render: 32ms)
 GET /api/conversations 200 in 40ms (compile: 15ms, render: 24ms)
 GET /api/conversations 200 in 18ms (compile: 7ms, render: 11ms)
 GET /api/notifications 200 in 21ms (compile: 3ms, render: 18ms)
 GET /api/notifications 200 in 17ms (compile: 1848µs, render: 15ms)
 GET /api/conversations 200 in 18ms (compile: 6ms, render: 12ms)
○ Compiling /dashboard/chat ...
 GET /dashboard/my-requests 200 in 3.9s (compile: 3.8s, render: 97ms)
 GET /dashboard/chat 200 in 5.2s (compile: 5.1s, render: 101ms)
 GET /dashboard/new-request 200 in 52ms (compile: 26ms, render: 25ms)
 GET /api/requests 200 in 110ms (compile: 72ms, render: 37ms)
 GET /api/requests 200 in 117ms (compile: 74ms, render: 43ms)
 GET /api/employees/profile 200 in 2.4s (compile: 2.4s, render: 28ms)
 GET /api/employees/profile 200 in 2.4s (compile: 2.4s, render: 31ms)
 GET /api/notifications 200 in 37ms (compile: 19ms, render: 17ms)
 GET /api/conversations 200 in 39ms (compile: 7ms, render: 32ms)
 GET /api/notifications 200 in 24ms (compile: 8ms, render: 16ms)
 GET /api/conversations 200 in 26ms (compile: 14ms, render: 11ms)
 GET /api/notifications 200 in 18ms (compile: 3ms, render: 15ms)
 GET /api/conversations 200 in 20ms (compile: 7ms, render: 13ms)
 GET /api/notifications 200 in 20ms (compile: 4ms, render: 16ms)
 GET /api/conversations 200 in 24ms (compile: 9ms, render: 15ms)
 GET /api/conversations 200 in 18ms (compile: 3ms, render: 15ms)
 GET /api/notifications 200 in 21ms (compile: 8ms, render: 14ms)
 GET /api/notifications 200 in 19ms (compile: 4ms, render: 16ms)
 GET /api/conversations 200 in 24ms (compile: 9ms, render: 15ms)
 GET /api/notifications 200 in 30ms (compile: 4ms, render: 26ms)
 GET /api/conversations 200 in 33ms (compile: 14ms, render: 19ms)
 GET /api/notifications 200 in 44ms (compile: 4ms, render: 39ms)
 GET /api/conversations 200 in 50ms (compile: 13ms, render: 37ms)
 GET /api/conversations 200 in 15ms (compile: 2ms, render: 12ms)
 GET /api/notifications 200 in 18ms (compile: 5ms, render: 12ms)
 GET /api/notifications 200 in 39ms (compile: 8ms, render: 31ms)
 GET /api/notifications 200 in 48ms (compile: 4ms, render: 44ms)
 GET /api/notifications 200 in 55ms (compile: 9ms, render: 46ms)
 GET /api/conversations 200 in 56ms (compile: 19ms, render: 37ms)
 GET /api/conversations 200 in 54ms (compile: 15ms, render: 39ms)
 GET /api/conversations 200 in 59ms (compile: 18ms, render: 41ms)
 GET /api/notifications 200 in 42ms (compile: 11ms, render: 32ms)
 GET /api/notifications 200 in 52ms (compile: 8ms, render: 44ms)
 GET /api/conversations 200 in 56ms (compile: 22ms, render: 33ms)
 GET /api/notifications 200 in 53ms (compile: 4ms, render: 49ms)
 GET /api/conversations 200 in 55ms (compile: 17ms, render: 38ms)
 GET /api/conversations 200 in 69ms (compile: 20ms, render: 49ms)
 GET /dashboard/team-requests 200 in 331ms (compile: 161ms, render: 171ms)
 GET /dashboard/new-request 200 in 333ms (compile: 290ms, render: 42ms)
 GET /dashboard/approvals 200 in 335ms (compile: 252ms, render: 83ms)
 GET /api/notifications 200 in 1829ms (compile: 1770ms, render: 58ms)
 GET /api/notifications 200 in 1830ms (compile: 1769ms, render: 62ms)
 GET /api/conversations 200 in 1834ms (compile: 1771ms, render: 63ms)
 GET /api/conversations 200 in 1835ms (compile: 1769ms, render: 66ms)
 GET /api/conversations 200 in 1841ms (compile: 1770ms, render: 71ms)
 GET /api/notifications 200 in 1846ms (compile: 1773ms, render: 73ms)
 GET /api/requests?view=rh-pending 200 in 2.0s (compile: 1971ms, render: 76ms)
 GET /dashboard/team-requests 200 in 226ms (compile: 76ms, render: 150ms)
 GET /dashboard/new-request 200 in 226ms (compile: 149ms, render: 77ms)
 GET /dashboard/approvals 200 in 230ms (compile: 193ms, render: 37ms)
 GET /api/requests?view=rh-pending 200 in 20ms (compile: 4ms, render: 16ms)
 GET /dashboard/team-requests 200 in 111ms (compile: 23ms, render: 88ms)
 GET /dashboard/new-request 200 in 111ms (compile: 75ms, render: 37ms)
 GET /dashboard/approvals 200 in 114ms (compile: 50ms, render: 64ms)
 GET /api/requests?view=rh-pending 200 in 31ms (compile: 4ms, render: 27ms)
 GET /api/notifications 200 in 62ms (compile: 13ms, render: 50ms)
 GET /api/notifications 200 in 63ms (compile: 10ms, render: 52ms)
 GET /api/conversations 200 in 68ms (compile: 29ms, render: 39ms)
 GET /api/conversations 200 in 70ms (compile: 28ms, render: 42ms)
 GET /api/conversations 200 in 71ms (compile: 26ms, render: 45ms)
 GET /api/notifications 200 in 92ms (compile: 19ms, render: 73ms)
 GET /api/notifications 200 in 114ms (compile: 35ms, render: 79ms)
 GET /api/conversations 200 in 69ms (compile: 10ms, render: 59ms)
○ Compiling /dashboard/projects ...
 GET /dashboard/projects 200 in 7.2s (compile: 5.1s, render: 2.1s)
 GET /api/notifications 200 in 1297ms (compile: 1251ms, render: 47ms)
 GET /api/conversations 200 in 1398ms (compile: 1269ms, render: 128ms)
 GET /dashboard/new-request 200 in 1451ms (compile: 1385ms, render: 66ms)
 GET /dashboard/approvals 200 in 1455ms (compile: 1339ms, render: 115ms)
 GET /dashboard/projects 200 in 174ms (compile: 132ms, render: 42ms)
○ Compiling /api/projects ...
 GET /api/notifications 200 in 4.4s (compile: 4.3s, render: 55ms)
 GET /api/conversations 200 in 4.4s (compile: 4.3s, render: 58ms)
 GET /api/conversations 200 in 4.4s (compile: 4.3s, render: 61ms)
 GET /api/users/team 200 in 5.0s (compile: 4.9s, render: 64ms)
 GET /api/notifications 200 in 4.4s (compile: 4.3s, render: 66ms)
 GET /api/requests?view=rh-pending 200 in 5.0s (compile: 5.0s, render: 70ms)
 GET /api/projects 200 in 5.0s (compile: 4.9s, render: 89ms)
